d/d 7130:	home
d/d 24:	home/yone
r/r 2362:	home/yone/.ash_history
d/d 2364:	home/yone/notes
r/r 2365:	home/yone/notes/1.txt
r/r 2366:	home/yone/notes/2.txt
r/r 2408:	home/yone/notes/3.txt
d/d 2360:	home/yone/Maildir
d/d 2368:	home/yone/Maildir/new
r/r 2369:	home/yone/Maildir/new/1673722272.M424681P394146Q14.haynekhtnamet
d/d 2370:	home/yone/Maildir/tmp
d/d 2371:	home/yone/Maildir/cur
r/r 2372:	home/yone/Maildir/cur/1673722272.M354727P394146Q3.haynekhtnamet:2,S
r/r 2373:	home/yone/Maildir/cur/1673722143.M758346P394112Q1.haynekhtnamet:2,S
r/r * 2362(realloc):	home/yone/Maildir/cur/1673722272.M376010P394146Q6.haynekhtnamet:2,S
r/r 2375:	home/yone/Maildir/cur/1673722272.M418711P394146Q13.haynekhtnamet:2,S
r/r 2376:	home/yone/Maildir/cur/1673722272.M362142P394146Q4.haynekhtnamet:2,S
r/r 2377:	home/yone/Maildir/cur/1673722272.M413082P394146Q12.haynekhtnamet:2,S
r/r 2378:	home/yone/Maildir/cur/1673722272.M388674P394146Q8.haynekhtnamet:2,S
r/r 2379:	home/yone/Maildir/cur/1673722272.M382945P394146Q7.haynekhtnamet:2,S
r/r 2380:	home/yone/Maildir/cur/1673722272.M406783P394146Q11.haynekhtnamet:2,S
r/r 2381:	home/yone/Maildir/cur/1673722272.M394284P394146Q9.haynekhtnamet:2,S
r/r * 2410:	home/yone/Maildir/cur/1673722272.M350117P394146Q2.haynekhtnamet:2,S
r/r * 2411:	home/yone/Maildir/cur/1673722272.M400456P394146Q10.haynekhtnamet:2,S
r/r 2384:	home/yone/Maildir/cur/1673722272.M345699P394146Q1.haynekhtnamet:2,S
r/r 2385:	home/yone/Maildir/cur/1673722272.M370158P394146Q5.haynekhtnamet:2,S
d/d 2374:	home/yone/irclogs
d/d 2382:	home/yone/irclogs/01
d/d 2383:	home/yone/irclogs/01/04
r/r 2386:	home/yone/irclogs/01/04/#avidreader13.log
d/d 2387:	home/yone/irclogs/02
d/d 2388:	home/yone/irclogs/02/09
r/r 2389:	home/yone/irclogs/02/09/#leagueoflegends.log
d/d 2390:	home/yone/irclogs/02/07
r/r 2391:	home/yone/irclogs/02/07/#leagueoflegends.log
d/d 2392:	home/yone/irclogs/02/25
r/r 2393:	home/yone/irclogs/02/25/#leagueoflegends.log
d/d 2394:	home/yone/irclogs/02/17
r/r 2395:	home/yone/irclogs/02/17/#leagueoflegends.log
d/d 2396:	home/yone/irclogs/02/04
r/r 2397:	home/yone/irclogs/02/04/#leagueoflegends.log
d/d 2398:	home/yone/irclogs/07
d/d 2399:	home/yone/irclogs/07/17
r/r 2400:	home/yone/irclogs/07/17/#common.log
d/d 2401:	home/yone/.lynx
r/r 2402:	home/yone/.lynx/browsing-history.log
d/d 2403:	home/yone/gallery
r/r 2404:	home/yone/gallery/2.bmp
r/r 2405:	home/yone/gallery/3.bmp
r/r 2406:	home/yone/gallery/7.bmp
r/r 2407:	home/yone/gallery/1.bmp
d/d 11:	lost+found
d/d 12:	boot
d/d 7121:	etc
r/r 78:	etc/fstab
d/d 14:	etc/ssh
r/r 15:	etc/ssh/ssh_host_ed25519_key
r/r 16:	etc/ssh/ssh_host_ed25519_key.pub
r/r 17:	etc/ssh/ssh_host_ecdsa_key
r/r 18:	etc/ssh/ssh_host_ecdsa_key.pub
r/r 19:	etc/ssh/ssh_host_dsa_key
r/r 20:	etc/ssh/ssh_host_dsa_key.pub
r/r 21:	etc/ssh/ssh_host_rsa_key
r/r 22:	etc/ssh/ssh_host_rsa_key.pub
r/r 2138:	etc/ssh/ssh_config
r/r * 2152(realloc):	etc/ssh/.apk.16471ab68a45fec9b921250f1074bc33a7b969d9c4f5baec
r/r 2152:	etc/ssh/sshd_config
r/r 2137:	etc/ssh/moduli
r/r 26:	etc/group
r/r 23:	etc/group-
r/r 2363:	etc/shadow
r/r 28:	etc/shadow-
r/r 25:	etc/passwd
r/r 2357:	etc/passwd-
r/r 29:	etc/hosts
d/d 30:	etc/zoneinfo
r/r 31:	etc/zoneinfo/UTC
r/r 2361:	etc/resolv.conf
d/d 33:	etc/keymap
r/r 34:	etc/keymap/us.bmap.gz
r/r 35:	etc/inittab
d/d 36:	etc/conf.d
r/r 37:	etc/conf.d/loadkmap
r/r 492:	etc/conf.d/bootmisc
r/r 493:	etc/conf.d/consolefont
r/r 494:	etc/conf.d/devfs
r/r 495:	etc/conf.d/dmesg
r/r 496:	etc/conf.d/fsck
r/r 497:	etc/conf.d/hwclock
r/r 498:	etc/conf.d/killprocs
r/r 499:	etc/conf.d/localmount
r/r 500:	etc/conf.d/modloop
r/r 501:	etc/conf.d/modules
r/r 502:	etc/conf.d/mtab
r/r 503:	etc/conf.d/net-online
r/r 504:	etc/conf.d/netmount
r/r 505:	etc/conf.d/staticroute
r/r 506:	etc/conf.d/swap
r/r 507:	etc/conf.d/urandom
r/r 738:	etc/conf.d/klogd
r/r 740:	etc/conf.d/ntpd
r/r 741:	etc/conf.d/rdate
r/r 742:	etc/conf.d/syslog
r/r 743:	etc/conf.d/watchdog
r/r * 2150(realloc):	etc/conf.d/.apk.b01c11691b2b166c6f13af7ba1bee2f74af95455d4346a6b
r/r 843:	etc/conf.d/chronyd
r/r 2150:	etc/conf.d/sshd
r/r * 740(realloc):	etc/conf.d/.apk.03d3268c68ee99013d61a57d7260632eee209cac57dc5a94
r/r * 741(realloc):	etc/conf.d/.apk.9e2b01fef661adaf0385812a26188c36c2f513cea4a3f1ce
r/r * 742(realloc):	etc/conf.d/.apk.33dc436243fe7410169263a1e5723e4e3fba40d4688b677b
r/r * 743(realloc):	etc/conf.d/.apk.6d8cc830dc83256d681491cf8f3fda0827414923c3b09587
r/r 737:	etc/conf.d/crond
r/r * 503(realloc):	etc/conf.d/.apk.8808ffa01785d84aa9b99bfab19fcb9a196d979625db3780
r/r * 504(realloc):	etc/conf.d/.apk.7a252540ebef811a6a4b3bb66912fd6d42f150a44acd7d13
r/r * 505(realloc):	etc/conf.d/.apk.923c6ff52cf0985688a735c527739a0380c979eb728c66dd
r/r * 506(realloc):	etc/conf.d/.apk.601ece5b67f6c5174299518a21ed3b2f4f394bd250ee6247
r/r * 507(realloc):	etc/conf.d/.apk.18f172a753ab42f322ebae12f65f43d959a0573667ec5013
r/r 218:	etc/conf.d/agetty
d/d 38:	etc/network
r/r 39:	etc/network/interfaces
d/d 103:	etc/network/if-down.d
d/d 104:	etc/network/if-post-down.d
d/d 105:	etc/network/if-post-up.d
d/d 106:	etc/network/if-pre-down.d
d/d 107:	etc/network/if-pre-up.d
d/d 108:	etc/network/if-up.d
r/r * 109(realloc):	etc/network/if-up.d/.apk.e6c0b114921f52d26e0add44f1bc60613b017c8c6ef8c13b
r/r 109:	etc/network/if-up.d/dad
r/r * 417(realloc):	etc/network/.apk.5033fef864a117983c1ede7ca58092c702cf54971bec30dc
r/r 417:	etc/network/ifupdown-ng.conf.example
d/d 40:	etc/apk
r/r 136:	etc/apk/world
r/r 76:	etc/apk/repositories
r/r 43:	etc/apk/arch
d/d 44:	etc/apk/keys
r/r 45:	etc/apk/keys/alpine-devel@lists.alpinelinux.org-4a6a0840.rsa.pub
r/r 46:	etc/apk/keys/alpine-devel@lists.alpinelinux.org-5243ef4b.rsa.pub
r/r 47:	etc/apk/keys/alpine-devel@lists.alpinelinux.org-5261cecb.rsa.pub
r/r * 768(realloc):	etc/apk/keys/.apk.bd1542a716aa81684e03a1a415f39f39e8680b8d2decb528
r/r * 769(realloc):	etc/apk/keys/.apk.abc0193438591d871890200ed38cbfde5ef15ca4cdfacd52
r/r * 770(realloc):	etc/apk/keys/.apk.5cbcfab225f3a5f451cd0ec0d6f3fcd7864eb5e54f0845ec
d/d 729:	etc/apk/protected_paths.d
r/r * 136(realloc):	etc/apk/world.new
d/d 48:	etc/runlevels
d/d 49:	etc/runlevels/default
l/l 54:	etc/runlevels/default/sshd
l/l 55:	etc/runlevels/default/chronyd
l/l 56:	etc/runlevels/default/crond
l/l 57:	etc/runlevels/default/acpid
d/d 50:	etc/runlevels/shutdown
l/l 58:	etc/runlevels/shutdown/savecache
l/l 59:	etc/runlevels/shutdown/killprocs
l/l 60:	etc/runlevels/shutdown/mount-ro
d/d 51:	etc/runlevels/boot
l/l 61:	etc/runlevels/boot/swap
l/l 62:	etc/runlevels/boot/urandom
l/l 63:	etc/runlevels/boot/networking
l/l 64:	etc/runlevels/boot/loadkmap
l/l 65:	etc/runlevels/boot/hwclock
l/l 66:	etc/runlevels/boot/syslog
l/l 67:	etc/runlevels/boot/bootmisc
l/l 68:	etc/runlevels/boot/hostname
l/l 69:	etc/runlevels/boot/sysctl
l/l 70:	etc/runlevels/boot/modules
d/d 52:	etc/runlevels/sysinit
l/d * 71(realloc):	etc/runlevels/sysinit/modloop
l/l 72:	etc/runlevels/sysinit/hwdrivers
l/l 73:	etc/runlevels/sysinit/mdev
l/l 74:	etc/runlevels/sysinit/dmesg
l/l 75:	etc/runlevels/sysinit/devfs
d/d 554:	etc/runlevels/nonetwork
l/l 53:	etc/localtime
d/d 42:	etc/mkinitfs
d/d 71:	etc/mkinitfs/features.d
r/r 885:	etc/mkinitfs/features.d/base.files
r/r 886:	etc/mkinitfs/features.d/base.modules
r/r 887:	etc/mkinitfs/features.d/bootchart.files
r/r 888:	etc/mkinitfs/features.d/btrfs.files
r/r 889:	etc/mkinitfs/features.d/btrfs.modules
r/r 890:	etc/mkinitfs/features.d/cdrom.modules
r/r 891:	etc/mkinitfs/features.d/cramfs.modules
r/r 892:	etc/mkinitfs/features.d/cryptkey.files
r/r 893:	etc/mkinitfs/features.d/cryptsetup.files
r/r 894:	etc/mkinitfs/features.d/cryptsetup.modules
r/r 895:	etc/mkinitfs/features.d/dasd_mod.modules
r/r 896:	etc/mkinitfs/features.d/dhcp.files
r/r 897:	etc/mkinitfs/features.d/dhcp.modules
r/r 898:	etc/mkinitfs/features.d/ena.modules
r/r 899:	etc/mkinitfs/features.d/ext2.modules
r/r 900:	etc/mkinitfs/features.d/ext3.modules
r/r 901:	etc/mkinitfs/features.d/ext4.modules
r/r 902:	etc/mkinitfs/features.d/f2fs.modules
r/r 903:	etc/mkinitfs/features.d/floppy.modules
r/r 904:	etc/mkinitfs/features.d/gfs2.modules
r/r 905:	etc/mkinitfs/features.d/https.files
r/r 906:	etc/mkinitfs/features.d/jfs.modules
r/r 907:	etc/mkinitfs/features.d/keymap.files
r/r 908:	etc/mkinitfs/features.d/kms.modules
r/r 909:	etc/mkinitfs/features.d/lvm.files
r/r 910:	etc/mkinitfs/features.d/lvm.modules
r/r 911:	etc/mkinitfs/features.d/mmc.modules
r/r 912:	etc/mkinitfs/features.d/nbd.files
r/r 913:	etc/mkinitfs/features.d/nbd.modules
r/r 914:	etc/mkinitfs/features.d/network.files
r/r 915:	etc/mkinitfs/features.d/network.modules
r/r 916:	etc/mkinitfs/features.d/nvme.modules
r/r 917:	etc/mkinitfs/features.d/ocfs2.modules
r/r 918:	etc/mkinitfs/features.d/qeth.modules
r/r 919:	etc/mkinitfs/features.d/raid.files
r/r 920:	etc/mkinitfs/features.d/raid.modules
r/r 921:	etc/mkinitfs/features.d/reiserfs.modules
r/r 922:	etc/mkinitfs/features.d/rpirtc.modules
r/r 923:	etc/mkinitfs/features.d/scsi.modules
r/r 924:	etc/mkinitfs/features.d/squashfs.modules
r/r 925:	etc/mkinitfs/features.d/ubifs.modules
r/r 926:	etc/mkinitfs/features.d/usb.modules
r/r 927:	etc/mkinitfs/features.d/virtio.modules
r/r 928:	etc/mkinitfs/features.d/xenpci.modules
r/r 929:	etc/mkinitfs/features.d/xfs.files
r/r 930:	etc/mkinitfs/features.d/xfs.modules
r/r 931:	etc/mkinitfs/features.d/zfcp.modules
r/r 932:	etc/mkinitfs/features.d/zfs.files
r/r 933:	etc/mkinitfs/features.d/zfs.modules
r/r * 901(realloc):	etc/mkinitfs/features.d/.apk.b78c613c1ab7f188ce562ed79b9e8cab7d27ec74fe3f054f
r/r * 902(realloc):	etc/mkinitfs/features.d/.apk.8299c4bc5882f9de0837c53f2afcd84f148545c0ab9b41fe
r/r * 903(realloc):	etc/mkinitfs/features.d/.apk.943e389bd43c08ba5d134a729322ec549381a352f0e72337
r/r * 904(realloc):	etc/mkinitfs/features.d/.apk.f20c69824c04a9b00c92eba2a08f4abfb8e49fd59a6bdb54
r/r * 905(realloc):	etc/mkinitfs/features.d/.apk.520546ab5c005134c6fce4ac2e8dadd903a914cf6a530cec
r/r * 906(realloc):	etc/mkinitfs/features.d/.apk.ebea459c33e49e6d3961b4bfa343d095c211f85d5de544d2
r/r * 907(realloc):	etc/mkinitfs/features.d/.apk.c8a169531c130a60e9eedafaca75a5847765cf9045929eec
r/r * 908(realloc):	etc/mkinitfs/features.d/.apk.0404964756343b91bcefd8bf286f57b7c516264887a0db7d
r/r * 909(realloc):	etc/mkinitfs/features.d/.apk.50ea965488b04b02bdb57dee4c9a6ac1c919e64c2fbb8b62
r/r * 910(realloc):	etc/mkinitfs/features.d/.apk.2c2dbf735b6a562ca1166bda2fdf3815dfca66e6ad8a9049
r/r * 911(realloc):	etc/mkinitfs/features.d/.apk.0c06a67680d3e10673fec3628e73a059ded04f880e08f8d3
r/r * 912(realloc):	etc/mkinitfs/features.d/.apk.c992d8ca8e7e027ef579246d6588a729bebc0f28f41c7f5f
r/r * 913(realloc):	etc/mkinitfs/features.d/.apk.13470f06cd288e557feb936ba9c846d4f81f406a860984a8
r/r * 914(realloc):	etc/mkinitfs/features.d/.apk.8b3a7df29ed63c1818c12176cabe33b9043570b3408ece1a
