
parser.wasm:	file format wasm 0x1

Code Disassembly:

000607 func[11]:
 000608: 0b                         | end
00060a func[12] <_start>:
 00060b: 01 7f                      | local[0] type=i32
 00060d: 02 40                      | block
 00060f: 02 40                      |   block
 000611: 23 81 80 80 80 00          |     global.get 1
 000617: 41 80 b6 cc 80 00          |     i32.const 1252096
 00061d: 6a                         |     i32.add
 00061e: 28 02 00                   |     i32.load 2 0
 000621: 0d 00                      |     br_if 0
 000623: 23 81 80 80 80 00          |     global.get 1
 000629: 41 80 b6 cc 80 00          |     i32.const 1252096
 00062f: 6a                         |     i32.add
 000630: 41 01                      |     i32.const 1
 000632: 36 02 00                   |     i32.store 2 0
 000635: 10 8b 80 80 80 00          |     call 11
 00063b: 10 aa 80 80 80 00          |     call 42 <__main_void>
 000641: 21 00                      |     local.set 0
 000643: 10 fc 82 80 80 00          |     call 380
 000649: 20 00                      |     local.get 0
 00064b: 0d 01                      |     br_if 1
 00064d: 0f                         |     return
 00064e: 0b                         |   end
 00064f: 00                         |   unreachable
 000650: 00                         |   unreachable
 000651: 0b                         | end
 000652: 20 00                      | local.get 0
 000654: 10 f1 82 80 80 00          | call 369
 00065a: 00                         | unreachable
 00065b: 0b                         | end
00065e func[13]:
 00065f: 09 7f                      | local[0..8] type=i32
 000661: 01 7e                      | local[9] type=i64
 000663: 03 7f                      | local[10..12] type=i32
 000665: 23 80 80 80 80 00          | global.get 0
 00066b: 41 80 01                   | i32.const 128
 00066e: 6b                         | i32.sub
 00066f: 22 05                      | local.tee 5
 000671: 24 80 80 80 80 00          | global.set 0
 000677: 02 40                      | block
 000679: 02 40                      |   block
 00067b: 02 40                      |     block
 00067d: 02 40                      |       block
 00067f: 02 40                      |         block
 000681: 02 40                      |           block
 000683: 02 40                      |             block
 000685: 02 40                      |               block
 000687: 02 40                      |                 block
 000689: 02 40                      |                   block
 00068b: 02 40                      |                     block
 00068d: 02 40                      |                       block
 00068f: 02 40                      |                         block
 000691: 02 40                      |                           block
 000693: 02 40                      |                             block
 000695: 02 40                      |                               block
 000697: 02 40                      |                                 block
 000699: 02 40                      |                                   block
 00069b: 02 40                      |                                     block
 00069d: 20 01                      |                                       local.get 1
 00069f: 28 02 00                   |                                       i32.load 2 0
 0006a2: 22 06                      |                                       local.tee 6
 0006a4: 2f 01 92 03                |                                       i32.load16_u 1 402
 0006a8: 22 07                      |                                       local.tee 7
 0006aa: 41 0b                      |                                       i32.const 11
 0006ac: 49                         |                                       i32.lt_u
 0006ad: 0d 00                      |                                       br_if 0
 0006af: 41 00                      |                                       i32.const 0
 0006b1: 2d 00 85 b6 cc 80 00       |                                       i32.load8_u 0 1252101
 0006b8: 1a                         |                                       drop
 0006b9: 20 01                      |                                       local.get 1
 0006bb: 28 02 04                   |                                       i32.load 2 4
 0006be: 21 08                      |                                       local.set 8
 0006c0: 20 01                      |                                       local.get 1
 0006c2: 28 02 08                   |                                       i32.load 2 8
 0006c5: 21 09                      |                                       local.set 9
 0006c7: 41 98 03                   |                                       i32.const 408
 0006ca: 41 08                      |                                       i32.const 8
 0006cc: 10 af 80 80 80 00          |                                       call 47
 0006d2: 22 01                      |                                       local.tee 1
